土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市南港區三重路４１巷３５號,25.06039001,121.612759,45870693.66606893,36712881.64245332,41222262.08998251,46466876.586432286,51159402.38870311,57405016.530355036
臺北市松山區八德路三段１２巷１６弄５號,25.04705302,121.55043,14946111.460462956,11733693.837997278,13354668.069895059,15638504.005031504,17033747.49025297,18478946.49371352
臺北市大同區重慶北路三段２２３巷２３弄８號四樓,25.070894,121.515044,10714987.515588453,8280019.487541635,9979208.362376878,11103711.655134302,12236490.769947229,13691831.825845497
臺北市中正區仁愛路一段５９號,25.038558,121.525117,9222028.707996758,6704236.95725172,8315217.981933905,9829582.673450802,10831847.263566183,11589975.90581347
臺北市中山區林森北路４０９號十二樓之４,25.05960299,121.525702,12834879.23922708,10668216.607579157,11830798.751963943,12804994.600041045,14243860.90364015,15940507.740447212
臺北市北投區石牌路二段３１５巷２８弄１８號五樓,25.12372899,121.523172,54978755.36053407,44755314.58491984,49713009.849263355,55470524.77470873,62426753.293032475,65906607.19729423
臺北市大安區溫州街１６巷９之１號三樓,25.025371,121.532559,6511143.538019933,4351599.218499963,5438444.476727219,6644875.779626632,8269926.8409568155,9979026.821826847
臺北市大安區忠孝東路四段２２３巷７５號二樓,25.0439300039056,121.552889999725,37782770.55708768,33565800.779575676,36103735.18157451,38682454.796007425,40311208.79676772,41871387.1683159
臺北市士林區大南路２７５號三樓,25.08865701,121.519354,14405566.16202873,11617698.853842912,13505022.301607206,15122925.784265883,16222092.38066495,17831491.625900686
臺北市松山區南京東路五段２３９號十樓之２３,25.05161642,121.5649724,13261628.454111176,11323784.794036623,11885178.003788985,13013340.222002624,14844214.819003444,15765472.010016497
臺北市北投區明德路１１８巷１２號,25.10938198,121.520801,21450775.688595183,18863077.268307067,20242852.044428512,21560127.387562174,23073236.270237826,25139316.57636314
臺北市北投區實踐街７１號,25.1153099979811,121.51018998656,17411549.622199643,14657016.393001143,16348749.903143713,18022876.288419552,19410337.131278764,20905675.526030824
臺北市士林區雨聲街１５巷１０號,25.10110699,121.528761,18369277.56068056,15483481.451625068,17201780.05056159,18927427.217355944,20482197.912457764,22004809.256028794
臺北市松山區新東街９巷２４號四樓,25.0577600184166,121.564909984155,21566367.45705964,18250036.216954406,19792052.752359603,21363065.53081251,23702354.878772244,26125407.18770839
臺北市松山區新東街３０巷３４號三樓,25.05961799,121.567232,6107812.961982999,4155699.4706943254,5436146.392312967,6313874.284803774,7213229.1594812,8290306.928952007
臺北市萬華區漢口街二段５１號,25.04586798,121.506388,11397581.11764251,9292677.243146932,10599442.313903745,11499471.499609709,12346757.502168303,13826445.031249966
臺北市松山區復興北路３１３巷４２號十樓,25.05883001,121.54702,70281953.1424544,60460341.866603985,64014974.70493561,68103813.0476025,78907080.52529234,86640990.15361822
臺北市松山區富錦街５７１巷７號二樓,25.06224199,121.56659,16898099.32820853,15003747.16881084,15933618.127688088,16710296.44921194,17936574.506706912,19858195.08490492
臺北市信義區吳興街３６１巷２３弄１６號五樓,25.0267300033135,121.566730030611,17242831.538336862,14845768.84299983,16487035.184140587,17714977.811845277,18973485.326349363,20728400.616425686
臺北市中山區德惠街３４號,25.06658692,121.5261865,2025893.243537012,761947.6991079033,1496794.850508066,2549542.982349801,3403552.1986988224,4004290.3744692635
臺北市文山區樟新街１０之１號五樓,24.9795699794682,121.555029983425,9839299.490749616,8141646.24797754,9047526.537876414,10057946.921673033,11087293.872215673,11959385.757451385
臺北市南港區南港路二段２１２巷４號,25.05404801,121.598886,16044705.104994325,13975871.22658811,15427060.200680565,16382501.642268352,17283867.309340127,18901798.02523917
臺北市中正區廈門街１３８號六樓之１,25.0225400156447,121.517360034174,6999322.557465764,5642939.059159642,6332120.122553112,6972994.267565345,8070388.361586606,8765397.924448112
臺北市萬華區康定路４６巷９號,25.04327198,121.502026,2905034.563803384,2284917.168348984,2466207.745100876,2709369.6988507807,3089519.897926267,4315820.418634331
臺北市中山區合江街２９號四樓之２,25.05537901,121.539171,11074857.896945007,9062135.091224102,9942205.533607624,11173885.057934772,12244119.912555661,13671069.92174286
臺北市士林區基河路３８２號十樓之１,25.09500002,121.51807,71172717.22398323,53159285.97986152,64607914.033883415,75010733.41353536,82456709.72621083,94093114.48356456
臺北市萬華區西園路二段２０７號,25.02722198,121.494403,9543006.997918475,7030917.956151675,8778659.875069402,10072645.707164219,11233741.552388048,12166157.789303884
臺北市文山區試院路６６號四樓,24.99045531,121.5497466,17108285.956404302,13364388.372328822,15838842.53684796,17848109.217403628,19439240.32681534,20790919.297566913
